From,To,Distance_KM,2nd_Class_Fare,1st_Class_Fare,AC_Local_Fare
MAHALAXMI,KANDIVALI,25.2,10,85,95
MAHALAXMI,BORIVALI,28.1,10,85,95
MAHALAXMI,DAHISAR,30.8,15,85,95
MAHALAXMI,MIRA ROAD,34.6,15,85,95
MAHALAXMI,BHAYANDAR,38.0,15,90,100
MAHALAXMI,NAIGAON,42.2,15,90,100
MAHALAXMI,VASAI ROAD,46.3,15,95,105
MAHALAXMI,NALLA SOPARA,50.3,15,100,105
MAHALAXMI,VIRAR,54.4,15,100,105
MAHALAXMI,VAITARNA,63.4,20,105,115
MAHALAXMI,SAPHALE,70.4,20,115,125
MAHALAXMI,KELVE ROAD,76.4,20,120,125
MAHALAXMI,PALGHAR,84.9,25,125,140
MAHALAXMI,UMROLI,91.9,25,130,140
MAHALAXMI,BOISAR,96.9,30,135,145
MAHALAXMI,VANGAON,106.9,30,140,160
MAHALAXMI,DAHANU ROAD,118.0,30,145,160
LOWER PAREL,PRABHADEVI,1.4,5,25,35
LOWER PAREL,DADAR,2.7,5,25,35
LOWER PAREL,MATUNGA ROAD,3.9,5,25,35
LOWER PAREL,MAHIM,5.3,5,25,35
LOWER PAREL,BANDRA,7.5,5,25,35
LOWER PAREL,KHAR ROAD,9.1,5,25,35
LOWER PAREL,SANTACRUZ,10.8,10,40,50
LOWER PAREL,VILE PARLE,12.4,10,40,50
LOWER PAREL,ANDHERI,14.7,10,40,50
LOWER PAREL,JOGESHWARI,16.9,10,60,70
LOWER PAREL,RAM MANDIR,18.3,10,60,70
LOWER PAREL,GOREGAON,19.7,10,60,70
LOWER PAREL,MALAD,21.9,10,60,70
LOWER PAREL,KANDIVALI,24.0,10,60,70
LOWER PAREL,BORIVALI,26.9,10,85,95
LOWER PAREL,DAHISAR,29.6,10,85,95
LOWER PAREL,MIRA ROAD,33.4,15,85,95
LOWER PAREL,BHAYANDAR,36.8,15,90,100
LOWER PAREL,NAIGAON,41.0,15,90,100
LOWER PAREL,VASAI ROAD,45.1,15,95,105
LOWER PAREL,NALLA SOPARA,49.1,15,95,105
LOWER PAREL,VIRAR,53.2,15,100,105
LOWER PAREL,VAITARNA,62.2,20,105,115
LOWER PAREL,SAPHALE,69.2,20,105,120
LOWER PAREL,KELVE ROAD,75.2,20,120,125
LOWER PAREL,PALGHAR,83.7,25,125,140
LOWER PAREL,UMROLI,90.7,25,130,140
LOWER PAREL,BOISAR,95.7,30,135,145
LOWER PAREL,VANGAON,105.7,30,140,160
LOWER PAREL,DAHANU ROAD,116.8,30,145,160
PRABHADEVI,DADAR,1.3,5,25,35
PRABHADEVI,MATUNGA ROAD,2.5,5,25,35
PRABHADEVI,MAHIM,3.9,5,25,35
PRABHADEVI,BANDRA,6.1,5,25,35
PRABHADEVI,KHAR ROAD,7.7,5,25,35
PRABHADEVI,SANTACRUZ,9.4,5,25,35
PRABHADEVI,VILE PARLE,11.0,10,40,50
PRABHADEVI,ANDHERI,13.3,10,40,50
PRABHADEVI,JOGESHWARI,15.5,10,60,70
PRABHADEVI,RAM MANDIR,16.9,10,60,70
PRABHADEVI,GOREGAON,18.3,10,60,70
PRABHADEVI,MALAD,20.5,10,60,70
PRABHADEVI,KANDIVALI,22.6,10,60,70
PRABHADEVI,BORIVALI,25.5,10,85,95
PRABHADEVI,DAHISAR,28.2,10,85,95
PRABHADEVI,MIRA ROAD,32.0,15,85,95
PRABHADEVI,BHAYANDAR,35.4,15,90,100
PRABHADEVI,NAIGAON,39.6,15,90,100
PRABHADEVI,VASAI ROAD,43.7,15,90,100
PRABHADEVI,NALLA SOPARA,47.7,15,95,105
PRABHADEVI,VIRAR,51.8,15,100,105
PRABHADEVI,VAITARNA,60.8,20,105,115
PRABHADEVI,SAPHALE,67.8,20,105,120
PRABHADEVI,KELVE ROAD,73.8,20,115,125
PRABHADEVI,PALGHAR,82.3,25,125,140
PRABHADEVI,UMROLI,89.3,25,125,140
PRABHADEVI,BOISAR,94.3,25,130,140
PRABHADEVI,VANGAON,104.3,30,135,145
PRABHADEVI,DAHANU ROAD,115.4,30,145,160
DADAR,MATUNGA ROAD,1.2,5,25,35
DADAR,MAHIM,2.6,5,25,35
DADAR,BANDRA,4.8,5,25,35
DADAR,KHAR ROAD,6.4,5,25,35
DADAR,SANTACRUZ,8.1,5,25,35
DADAR,VILE PARLE,9.7,5,25,35
DADAR,ANDHERI,12.0,10,40,50
DADAR,JOGESHWARI,14.2,10,40,50
DADAR,RAM MANDIR,15.6,10,60,70
DADAR,GOREGAON,17.0,10,60,70
DADAR,MALAD,19.2,10,60,70
DADAR,KANDIVALI,21.3,10,60,70
DADAR,BORIVALI,24.2,10,60,70
DADAR,DAHISAR,26.9,10,85,95
DADAR,MIRA ROAD,30.7,15,85,95
DADAR,BHAYANDAR,34.1,15,85,95
DADAR,NAIGAON,38.3,15,90,100
DADAR,VASAI ROAD,42.4,15,90,100
DADAR,NALLA SOPARA,46.4,15,95,105
DADAR,VIRAR,50.5,15,100,105
DADAR,VAITARNA,59.5,20,100,115
DADAR,SAPHALE,66.5,20,105,120
DADAR,KELVE ROAD,72.5,20,115,125
DADAR,PALGHAR,81.0,25,125,140
DADAR,UMROLI,88.0,25,125,140
DADAR,BOISAR,93.0,25,130,140
DADAR,VANGAON,103.0,30,135,145
DADAR,DAHANU ROAD,114.1,30,145,160
MATUNGA ROAD,MAHIM,1.4,5,25,35
MATUNGA ROAD,BANDRA,3.6,5,25,35
MATUNGA ROAD,KHAR ROAD,5.2,5,25,35
MATUNGA ROAD,SANTACRUZ,6.9,5,25,35
MATUNGA ROAD,VILE PARLE,8.5,5,25,35
MATUNGA ROAD,ANDHERI,10.8,10,40,50
MATUNGA ROAD,JOGESHWARI,13.0,10,40,50
MATUNGA ROAD,RAM MANDIR,14.4,10,40,50
MATUNGA ROAD,GOREGAON,15.8,10,60,70
MATUNGA ROAD,MALAD,18.0,10,60,70
MATUNGA ROAD,KANDIVALI,20.1,10,60,70
MATUNGA ROAD,BORIVALI,23.0,10,60,70
MATUNGA ROAD,DAHISAR,25.7,10,85,95
MATUNGA ROAD,MIRA ROAD,29.5,10,85,95
MATUNGA ROAD,BHAYANDAR,32.9,15,85,95
MATUNGA ROAD,NAIGAON,37.1,15,90,100
MATUNGA ROAD,VASAI ROAD,41.2,15,90,100
MATUNGA ROAD,NALLA SOPARA,45.2,15,95,105
MATUNGA ROAD,VIRAR,49.3,15,95,105
MATUNGA ROAD,VAITARNA,58.3,20,100,115
MATUNGA ROAD,SAPHALE,65.3,20,105,120
MATUNGA ROAD,KELVE ROAD,71.3,20,115,125
MATUNGA ROAD,PALGHAR,79.8,20,120,125
MATUNGA ROAD,UMROLI,86.8,25,125,140
MATUNGA ROAD,BOISAR,91.8,25,130,140
MATUNGA ROAD,VANGAON,101.8,30,135,145
MATUNGA ROAD,DAHANU ROAD,112.9,30,145,160
MAHIM,BANDRA,2.2,5,25,35
MAHIM,KHAR ROAD,3.8,5,25,35
MAHIM,SANTACRUZ,5.5,5,25,35
MAHIM,VILE PARLE,7.1,5,25,35
MAHIM,ANDHERI,9.4,5,25,35
MAHIM,JOGESHWARI,11.6,10,40,50
MAHIM,RAM MANDIR,13.0,10,40,50
MAHIM,GOREGAON,14.4,10,40,50
MAHIM,MALAD,16.6,10,60,70
MAHIM,KANDIVALI,18.7,10,60,70
MAHIM,BORIVALI,21.6,10,60,70
MAHIM,DAHISAR,24.3,10,60,70
MAHIM,MIRA ROAD,28.1,10,85,95
MAHIM,BHAYANDAR,31.5,15,85,95
MAHIM,NAIGAON,35.7,15,90,100
MAHIM,VASAI ROAD,39.8,15,90,100
MAHIM,NALLA SOPARA,43.8,15,90,100
MAHIM,VIRAR,47.9,15,95,105
MAHIM,VAITARNA,56.9,20,100,115
MAHIM,SAPHALE,63.9,20,105,115
MAHIM,KELVE ROAD,69.9,20,105,120
MAHIM,PALGHAR,78.4,20,120,125
MAHIM,UMROLI,85.4,25,125,140
MAHIM,BOISAR,90.4,25,130,140
MAHIM,VANGAON,100.4,30,135,145
MAHIM,DAHANU ROAD,111.5,30,145,160
BANDRA,KHAR ROAD,1.6,5,25,35
BANDRA,SANTACRUZ,3.3,5,25,35
BANDRA,VILE PARLE,4.9,5,25,35
BANDRA,ANDHERI,7.2,5,25,35
BANDRA,JOGESHWARI,9.4,5,25,35
BANDRA,RAM MANDIR,10.8,10,40,50
BANDRA,GOREGAON,12.2,10,40,50
BANDRA,MALAD,14.4,10,40,50
BANDRA,KANDIVALI,16.5,10,60,70
BANDRA,BORIVALI,19.4,10,60,70
BANDRA,DAHISAR,22.1,10,60,70
BANDRA,MIRA ROAD,25.9,10,85,95
BANDRA,BHAYANDAR,29.3,10,85,95
BANDRA,NAIGAON,33.5,15,85,95
BANDRA,VASAI ROAD,37.6,15,90,100
BANDRA,NALLA SOPARA,41.6,15,90,100
BANDRA,VIRAR,45.7,15,95,105
BANDRA,VAITARNA,54.7,15,100,105
BANDRA,SAPHALE,61.7,20,105,115
BANDRA,KELVE ROAD,67.7,20,105,120
BANDRA,PALGHAR,76.2,20,120,125
BANDRA,UMROLI,83.2,25,125,140
BANDRA,BOISAR,88.2,25,125,140
BANDRA,VANGAON,98.2,30,135,145
BANDRA,DAHANU ROAD,109.3,30,140,160
KHAR ROAD,SANTACRUZ,1.7,5,25,35
KHAR ROAD,VILE PARLE,3.3,5,25,35
KHAR ROAD,ANDHERI,5.6,5,25,35
KHAR ROAD,JOGESHWARI,7.8,5,25,35
KHAR ROAD,RAM MANDIR,9.2,5,25,35
KHAR ROAD,GOREGAON,10.6,10,40,50
KHAR ROAD,MALAD,12.8,10,40,50
KHAR ROAD,KANDIVALI,14.9,10,40,50
KHAR ROAD,BORIVALI,17.8,10,60,70
KHAR ROAD,DAHISAR,20.5,10,60,70
KHAR ROAD,MIRA ROAD,24.3,10,60,70
KHAR ROAD,BHAYANDAR,27.7,10,85,95
KHAR ROAD,NAIGAON,31.9,15,85,95
KHAR ROAD,VASAI ROAD,36.0,15,90,100
KHAR ROAD,NALLA SOPARA,40.0,15,90,100
KHAR ROAD,VIRAR,44.1,15,90,100
KHAR ROAD,VAITARNA,53.1,15,100,105
KHAR ROAD,SAPHALE,60.1,20,105,115
KHAR ROAD,KELVE ROAD,66.1,20,105,120
KHAR ROAD,PALGHAR,74.6,20,115,125
KHAR ROAD,UMROLI,81.6,25,125,140
KHAR ROAD,BOISAR,86.6,25,125,140
KHAR ROAD,VANGAON,96.6,30,135,145
KHAR ROAD,DAHANU ROAD,107.7,30,140,160
SANTACRUZ,VILE PARLE,1.6,5,25,35
SANTACRUZ,ANDHERI,3.9,5,25,35
SANTACRUZ,JOGESHWARI,6.1,5,25,35
SANTACRUZ,RAM MANDIR,7.5,5,25,35
SANTACRUZ,GOREGAON,8.9,5,25,35
SANTACRUZ,MALAD,11.1,10,40,50
SANTACRUZ,KANDIVALI,13.2,10,40,50
SANTACRUZ,BORIVALI,16.1,10,60,70
SANTACRUZ,DAHISAR,18.8,10,60,70
SANTACRUZ,MIRA ROAD,22.6,10,60,70
SANTACRUZ,BHAYANDAR,26.0,10,85,95
SANTACRUZ,NAIGAON,30.2,15,85,95
SANTACRUZ,VASAI ROAD,34.3,15,85,95
SANTACRUZ,NALLA SOPARA,38.3,15,90,100
SANTACRUZ,VIRAR,42.4,15,90,100
SANTACRUZ,VAITARNA,51.4,15,100,105
SANTACRUZ,SAPHALE,58.4,20,100,115
SANTACRUZ,KELVE ROAD,64.4,20,105,115
SANTACRUZ,PALGHAR,72.9,20,115,125
SANTACRUZ,UMROLI,79.9,20,120,125
SANTACRUZ,BOISAR,84.9,25,125,140
SANTACRUZ,VANGAON,94.9,25,130,140
SANTACRUZ,DAHANU ROAD,106.0,30,140,160
VILE PARLE,ANDHERI,2.3,5,25,35
VILE PARLE,JOGESHWARI,4.5,5,25,35
VILE PARLE,RAM MANDIR,5.9,5,25,35
VILE PARLE,GOREGAON,7.3,5,25,35
VILE PARLE,MALAD,9.5,5,25,35
VILE PARLE,KANDIVALI,11.6,10,40,50
VILE PARLE,BORIVALI,14.5,10,40,50
VILE PARLE,DAHISAR,17.2,10,60,70
VILE PARLE,MIRA ROAD,21.0,10,60,70
VILE PARLE,BHAYANDAR,24.4,10,60,70
VILE PARLE,NAIGAON,28.6,10,85,95
VILE PARLE,VASAI ROAD,32.7,15,85,95
VILE PARLE,NALLA SOPARA,36.7,15,90,100
VILE PARLE,VIRAR,40.8,15,90,100
VILE PARLE,VAITARNA,49.8,15,95,105
VILE PARLE,SAPHALE,56.8,20,100,115
VILE PARLE,KELVE ROAD,62.8,20,105,115
VILE PARLE,PALGHAR,71.3,20,115,125
VILE PARLE,UMROLI,78.3,20,120,125
VILE PARLE,BOISAR,83.3,25,125,140
VILE PARLE,VANGAON,93.3,25,130,140
VILE PARLE,DAHANU ROAD,104.4,30,135,145
ANDHERI,JOGESHWARI,2.2,5,25,35
ANDHERI,RAM MANDIR,3.6,5,25,35
ANDHERI,GOREGAON,5.0,5,25,35
ANDHERI,MALAD,7.2,5,25,35
ANDHERI,KANDIVALI,9.3,5,25,35
ANDHERI,BORIVALI,12.2,10,40,50
ANDHERI,DAHISAR,14.9,10,40,50
ANDHERI,MIRA ROAD,18.7,10,60,70
ANDHERI,BHAYANDAR,22.1,10,60,70
ANDHERI,NAIGAON,26.3,10,85,95
ANDHERI,VASAI ROAD,30.4,15,85,95
ANDHERI,NALLA SOPARA,34.4,15,85,95
ANDHERI,VIRAR,38.5,15,90,100
ANDHERI,VAITARNA,47.5,15,95,105
ANDHERI,SAPHALE,54.5,15,100,105
ANDHERI,KELVE ROAD,60.5,20,105,115
ANDHERI,PALGHAR,69.0,20,105,120
ANDHERI,UMROLI,76.0,20,120,125
ANDHERI,BOISAR,81.0,25,125,140
ANDHERI,VANGAON,91.0,25,130,140
ANDHERI,DAHANU ROAD,102.1,30,135,145
JOGESHWARI,RAM MANDIR,1.4,5,25,35
JOGESHWARI,GOREGAON,2.8,5,25,35
JOGESHWARI,MALAD,5.0,5,25,35
JOGESHWARI,KANDIVALI,7.1,5,25,35
JOGESHWARI,BORIVALI,10.0,5,25,35
JOGESHWARI,DAHISAR,12.7,10,40,50
JOGESHWARI,MIRA ROAD,16.5,10,60,70
JOGESHWARI,BHAYANDAR,19.9,10,60,70
JOGESHWARI,NAIGAON,24.1,10,60,70
JOGESHWARI,VASAI ROAD,28.2,10,85,95
JOGESHWARI,NALLA SOPARA,32.2,15,85,95
JOGESHWARI,VIRAR,36.3,15,90,100
JOGESHWARI,VAITARNA,45.3,15,95,105
JOGESHWARI,SAPHALE,52.3,15,100,105
JOGESHWARI,KELVE ROAD,58.3,20,100,115
JOGESHWARI,PALGHAR,66.8,20,105,120
JOGESHWARI,UMROLI,73.8,20,115,125
JOGESHWARI,BOISAR,78.8,20,120,125
JOGESHWARI,VANGAON,88.8,25,125,140
JOGESHWARI,DAHANU ROAD,99.9,30,135,145
RAM MANDIR,GOREGAON,1.4,5,25,35
RAM MANDIR,MALAD,3.6,5,25,35
RAM MANDIR,KANDIVALI,5.7,5,25,35
RAM MANDIR,BORIVALI,8.6,5,25,35
RAM MANDIR,DAHISAR,11.3,10,40,50
RAM MANDIR,MIRA ROAD,15.1,10,60,70
RAM MANDIR,BHAYANDAR,18.5,10,60,70
RAM MANDIR,NAIGAON,22.7,10,60,70
RAM MANDIR,VASAI ROAD,26.8,10,85,95
RAM MANDIR,NALLA SOPARA,30.8,15,85,95
RAM MANDIR,VIRAR,34.9,15,85,95
RAM MANDIR,VAITARNA,43.9,15,90,100
RAM MANDIR,SAPHALE,50.9,15,100,105
RAM MANDIR,KELVE ROAD,56.9,20,100,115
RAM MANDIR,PALGHAR,65.4,20,105,120
RAM MANDIR,UMROLI,72.4,20,115,125
RAM MANDIR,BOISAR,77.4,20,120,125
RAM MANDIR,VANGAON,87.4,25,125,140
RAM MANDIR,DAHANU ROAD,98.5,30,135,145
GOREGAON,MALAD,2.2,5,25,35
GOREGAON,KANDIVALI,4.3,5,25,35
GOREGAON,BORIVALI,7.2,5,25,35
GOREGAON,DAHISAR,9.9,5,25,35
GOREGAON,MIRA ROAD,13.7,10,40,50
GOREGAON,BHAYANDAR,17.1,10,60,70
GOREGAON,NAIGAON,21.3,10,60,70
GOREGAON,VASAI ROAD,25.4,10,85,95
GOREGAON,NALLA SOPARA,29.4,10,85,95
GOREGAON,VIRAR,33.5,15,85,95
GOREGAON,VAITARNA,42.5,15,90,100
GOREGAON,SAPHALE,49.5,15,95,105
GOREGAON,KELVE ROAD,55.5,20,100,115
GOREGAON,PALGHAR,64.0,20,105,115
GOREGAON,UMROLI,71.0,20,115,125
GOREGAON,BOISAR,76.0,20,120,125
GOREGAON,VANGAON,86.0,25,125,140
GOREGAON,DAHANU ROAD,97.1,30,135,145
MALAD,KANDIVALI,2.1,5,25,35
MALAD,BORIVALI,5.0,5,25,35
MALAD,DAHISAR,7.7,5,25,35
MALAD,MIRA ROAD,11.5,10,40,50
MALAD,BHAYANDAR,14.9,10,40,50
MALAD,NAIGAON,19.1,10,60,70
MALAD,VASAI ROAD,23.2,10,60,70
MALAD,NALLA SOPARA,27.2,10,85,95
MALAD,VIRAR,31.3,15,85,95
MALAD,VAITARNA,40.3,15,90,100
MALAD,SAPHALE,47.3,15,95,105
MALAD,KELVE ROAD,53.3,15,100,105
MALAD,PALGHAR,61.8,20,105,115
MALAD,UMROLI,68.8,20,105,120
MALAD,BOISAR,73.8,20,115,125
MALAD,VANGAON,83.8,25,125,140
MALAD,DAHANU ROAD,94.9,25,130,140
