station_name,passenger_count,hour,congestion_perc,avg_road_speed,aqi_value,is_peak,crowd_grade,predicted_delay,is_raining
MUMBAI CENTRAL,0,3,15,45,185,0,0,2,0
MUMBAI CENTRAL,0,4,15,45,185,0,0,4,0
MUMBAI CENTRAL,0,5,15,45,185,0,0,3,0
MUMBAI CENTRAL,0,6,15,45,185,0,0,2,0
MUMBAI CENTRAL,0,7,15,45,185,0,0,4,0
MUMBAI CENTRAL,0,8,82,18.5,185,1,0,14,0
MUMBAI CENTRAL,0,9,82,18.5,185,1,0,12,0
MUMBAI CENTRAL,0,10,82,18.5,185,1,0,12,0
MUMBAI CENTRAL,0,11,82,18.5,185,0,0,3,0
MUMBAI CENTRAL,0,12,45,25,185,0,0,17,1
MUMBAI CENTRAL,0,13,45,25,185,0,0,5,0
MUMBAI CENTRAL,0,14,45,25,185,0,0,5,0
MUMBAI CENTRAL,0,15,45,25,185,0,0,20,1
MUMBAI CENTRAL,0,16,45,25,185,0,0,4,0
MUMBAI CENTRAL,0,17,129,16.9,185,1,0,14,0
MUMBAI CENTRAL,0,18,129,16.9,185,1,0,12,0
MUMBAI CENTRAL,0,19,129,16.9,185,1,0,12,0
MUMBAI CENTRAL,0,20,129,16.9,185,1,0,12,0
MUMBAI CENTRAL,0,21,129,16.9,185,0,0,5,0
MUMBAI CENTRAL,0,22,15,45,185,0,0,5,0
MUMBAI CENTRAL,0,23,15,45,185,0,0,3,0
LOWER PAREL,0,0,15,45,185,0,0,5,0
LOWER PAREL,0,1,15,45,185,0,0,4,0
LOWER PAREL,0,2,15,45,185,0,0,17,1
LOWER PAREL,0,3,15,45,185,0,0,3,0
LOWER PAREL,0,4,15,45,185,0,0,5,0
LOWER PAREL,0,5,15,45,185,0,0,5,0
LOWER PAREL,0,6,15,45,185,0,0,18,1
LOWER PAREL,0,7,15,45,185,0,0,2,0
LOWER PAREL,0,8,82,18.5,185,1,0,14,0
LOWER PAREL,0,9,82,18.5,185,1,0,15,0
LOWER PAREL,0,10,82,18.5,185,1,0,13,0
LOWER PAREL,0,11,82,18.5,185,0,0,3,0
LOWER PAREL,0,12,45,25,185,0,0,17,1
LOWER PAREL,0,13,45,25,185,0,0,2,0
LOWER PAREL,0,14,45,25,185,0,0,18,1
LOWER PAREL,0,15,45,25,185,0,0,4,0
LOWER PAREL,0,16,45,25,185,0,0,3,0
LOWER PAREL,0,17,129,16.9,185,1,0,12,0
LOWER PAREL,0,18,129,16.9,185,1,0,15,0
LOWER PAREL,0,19,129,16.9,185,1,0,12,0
LOWER PAREL,0,20,129,16.9,185,1,0,15,0
LOWER PAREL,0,21,129,16.9,185,0,0,4,0
LOWER PAREL,0,22,15,45,185,0,0,17,1
LOWER PAREL,0,23,15,45,185,0,0,18,1
PRABHADEVI,3,0,15,45,185,0,0,2,0
PRABHADEVI,3,1,15,45,185,0,0,4,0
PRABHADEVI,3,2,15,45,185,0,0,3,0
PRABHADEVI,3,3,15,45,185,0,0,5,0
PRABHADEVI,3,4,15,45,185,0,0,18,1
PRABHADEVI,3,5,15,45,185,0,0,4,0
PRABHADEVI,18,6,15,45,185,0,0,3,0
PRABHADEVI,18,7,15,45,185,0,0,5,0
PRABHADEVI,43,8,82,18.5,185,1,0,14,0
PRABHADEVI,43,9,82,18.5,185,1,0,15,0
PRABHADEVI,43,10,82,18.5,185,1,0,29,1
PRABHADEVI,18,11,82,18.5,185,0,0,2,0
PRABHADEVI,18,12,45,25,185,0,0,2,0
PRABHADEVI,18,13,45,25,185,0,0,2,0
PRABHADEVI,18,14,45,25,185,0,0,3,0
PRABHADEVI,18,15,45,25,185,0,0,3,0
PRABHADEVI,18,16,45,25,185,0,0,3,0
PRABHADEVI,59,17,129,16.9,185,1,0,15,0
PRABHADEVI,59,18,129,16.9,185,1,0,15,0
PRABHADEVI,59,19,129,16.9,185,1,0,12,0
PRABHADEVI,59,20,129,16.9,185,1,0,13,0
PRABHADEVI,18,21,129,16.9,185,0,0,18,1
PRABHADEVI,18,22,15,45,185,0,0,3,0
PRABHADEVI,18,23,15,45,185,0,0,4,0
DADAR,4237,0,15,45,185,0,2,5,0
DADAR,4237,1,15,45,185,0,2,4,0
DADAR,4237,2,15,45,185,0,2,4,0
DADAR,4237,3,15,45,185,0,2,4,0
DADAR,4237,4,15,45,185,0,2,4,0
DADAR,4237,5,15,45,185,0,2,5,0
DADAR,25426,6,15,45,185,0,2,4,0
DADAR,25426,7,15,45,185,0,2,2,0
DADAR,59328,8,82,18.5,185,1,2,14,0
DADAR,59328,9,82,18.5,185,1,2,13,0
DADAR,59328,10,82,18.5,185,1,2,12,0
DADAR,25426,11,82,18.5,185,0,2,2,0
DADAR,25426,12,45,25,185,0,2,5,0
DADAR,25426,13,45,25,185,0,2,5,0
DADAR,25426,14,45,25,185,0,2,5,0
DADAR,25426,15,45,25,185,0,2,4,0
DADAR,25426,16,45,25,185,0,2,3,0
DADAR,80517,17,129,16.9,185,1,2,12,0
DADAR,80517,18,129,16.9,185,1,2,27,1
DADAR,80517,19,129,16.9,185,1,2,29,1
DADAR,80517,20,129,16.9,185,1,2,14,0
DADAR,25426,21,129,16.9,185,0,2,5,0
DADAR,25426,22,15,45,185,0,2,4,0
DADAR,25426,23,15,45,185,0,2,5,0
MATUNGA ROAD,0,0,15,45,185,0,0,19,1
MATUNGA ROAD,0,1,15,45,185,0,0,3,0
MATUNGA ROAD,0,2,15,45,185,0,0,5,0
MATUNGA ROAD,0,3,15,45,185,0,0,5,0
MATUNGA ROAD,0,4,15,45,185,0,0,5,0
MATUNGA ROAD,0,5,15,45,185,0,0,3,0
MATUNGA ROAD,0,6,15,45,185,0,0,4,0
MATUNGA ROAD,0,7,15,45,185,0,0,17,1
MATUNGA ROAD,0,8,82,18.5,185,1,0,13,0
MATUNGA ROAD,0,9,82,18.5,185,1,0,30,1
MATUNGA ROAD,0,10,82,18.5,185,1,0,15,0
MATUNGA ROAD,0,11,82,18.5,185,0,0,5,0
MATUNGA ROAD,0,12,45,25,185,0,0,5,0
MATUNGA ROAD,0,13,45,25,185,0,0,17,1
MATUNGA ROAD,0,14,45,25,185,0,0,19,1
MATUNGA ROAD,0,15,45,25,185,0,0,3,0
MATUNGA ROAD,0,16,45,25,185,0,0,3,0
MATUNGA ROAD,0,17,129,16.9,185,1,0,12,0
MATUNGA ROAD,0,18,129,16.9,185,1,0,12,0
MATUNGA ROAD,0,19,129,16.9,185,1,0,13,0
MATUNGA ROAD,0,20,129,16.9,185,1,0,28,1
MATUNGA ROAD,0,21,129,16.9,185,0,0,4,0
MATUNGA ROAD,0,22,15,45,185,0,0,5,0
MATUNGA ROAD,0,23,15,45,185,0,0,3,0
MAHIM JN,0,0,15,45,185,0,0,5,0
MAHIM JN,0,1,15,45,185,0,0,4,0
MAHIM JN,0,2,15,45,185,0,0,3,0
MAHIM JN,0,3,15,45,185,0,0,17,1
MAHIM JN,0,4,15,45,185,0,0,2,0
MAHIM JN,0,5,15,45,185,0,0,5,0
MAHIM JN,0,6,15,45,185,0,0,20,1
MAHIM JN,0,7,15,45,185,0,0,19,1
MAHIM JN,0,8,82,18.5,185,1,0,28,1
MAHIM JN,0,9,82,18.5,185,1,0,30,1
MAHIM JN,0,10,82,18.5,185,1,0,13,0
MAHIM JN,0,11,82,18.5,185,0,0,3,0
MAHIM JN,0,12,45,25,185,0,0,3,0
MAHIM JN,0,13,45,25,185,0,0,4,0
MAHIM JN,0,14,45,25,185,0,0,5,0
MAHIM JN,0,15,45,25,185,0,0,3,0
MAHIM JN,0,16,45,25,185,0,0,4,0
MAHIM JN,0,17,129,16.9,185,1,0,15,0
MAHIM JN,0,18,129,16.9,185,1,0,30,1
MAHIM JN,0,19,129,16.9,185,1,0,13,0
MAHIM JN,0,20,129,16.9,185,1,0,27,1
MAHIM JN,0,21,129,16.9,185,0,0,20,1
MAHIM JN,0,22,15,45,185,0,0,4,0
MAHIM JN,0,23,15,45,185,0,0,5,0
BANDRA,0,0,15,45,185,0,0,5,0
BANDRA,0,1,15,45,185,0,0,4,0
BANDRA,0,2,15,45,185,0,0,4,0
BANDRA,0,3,15,45,185,0,0,5,0
BANDRA,0,4,15,45,185,0,0,3,0
BANDRA,0,5,15,45,185,0,0,3,0
BANDRA,0,6,15,45,185,0,0,2,0
BANDRA,0,7,15,45,185,0,0,4,0
BANDRA,0,8,82,18.5,185,1,0,12,0
BANDRA,0,9,82,18.5,185,1,0,13,0
BANDRA,0,10,82,18.5,185,1,0,28,1
BANDRA,0,11,82,18.5,185,0,0,2,0
BANDRA,0,12,45,25,185,0,0,3,0
BANDRA,0,13,45,25,185,0,0,3,0
BANDRA,0,14,45,25,185,0,0,20,1
BANDRA,0,15,45,25,185,0,0,3,0
BANDRA,0,16,45,25,185,0,0,5,0
BANDRA,0,17,129,16.9,185,1,0,13,0
BANDRA,0,18,129,16.9,185,1,0,14,0
BANDRA,0,19,129,16.9,185,1,0,15,0
BANDRA,0,20,129,16.9,185,1,0,14,0
BANDRA,0,21,129,16.9,185,0,0,4,0
BANDRA,0,22,15,45,185,0,0,2,0
BANDRA,0,23,15,45,185,0,0,3,0
KHAR ROAD,1700,0,15,45,185,0,1,2,0
KHAR ROAD,1700,1,15,45,185,0,1,5,0
KHAR ROAD,1700,2,15,45,185,0,1,3,0
KHAR ROAD,1700,3,15,45,185,0,1,5,0
KHAR ROAD,1700,4,15,45,185,0,1,5,0
KHAR ROAD,1700,5,15,45,185,0,1,19,1
KHAR ROAD,10200,6,15,45,185,0,2,4,0
KHAR ROAD,10200,7,15,45,185,0,2,5,0
KHAR ROAD,23800,8,82,18.5,185,1,2,27,1
KHAR ROAD,23800,9,82,18.5,185,1,2,29,1
KHAR ROAD,23800,10,82,18.5,185,1,2,12,0
KHAR ROAD,10200,11,82,18.5,185,0,2,3,0
KHAR ROAD,10200,12,45,25,185,0,2,5,0
KHAR ROAD,10200,13,45,25,185,0,2,3,0
KHAR ROAD,10200,14,45,25,185,0,2,2,0
KHAR ROAD,10200,15,45,25,185,0,2,2,0
KHAR ROAD,10200,16,45,25,185,0,2,4,0
KHAR ROAD,32300,17,129,16.9,185,1,2,12,0
KHAR ROAD,32300,18,129,16.9,185,1,2,15,0
KHAR ROAD,32300,19,129,16.9,185,1,2,13,0
KHAR ROAD,32300,20,129,16.9,185,1,2,15,0
KHAR ROAD,10200,21,129,16.9,185,0,2,17,1
KHAR ROAD,10200,22,15,45,185,0,2,17,1
KHAR ROAD,10200,23,15,45,185,0,2,2,0
SANTACRUZ,0,0,15,45,185,0,0,2,0
SANTACRUZ,0,1,15,45,185,0,0,3,0
SANTACRUZ,0,2,15,45,185,0,0,5,0
SANTACRUZ,0,3,15,45,185,0,0,2,0
SANTACRUZ,0,4,15,45,185,0,0,17,1
SANTACRUZ,0,5,15,45,185,0,0,2,0
SANTACRUZ,0,6,15,45,185,0,0,2,0
SANTACRUZ,0,7,15,45,185,0,0,2,0
SANTACRUZ,0,8,82,18.5,185,1,0,14,0
SANTACRUZ,0,9,82,18.5,185,1,0,15,0
SANTACRUZ,0,10,82,18.5,185,1,0,14,0
SANTACRUZ,0,11,82,18.5,185,0,0,20,1
SANTACRUZ,0,12,45,25,185,0,0,5,0
SANTACRUZ,0,13,45,25,185,0,0,2,0
SANTACRUZ,0,14,45,25,185,0,0,5,0
SANTACRUZ,0,15,45,25,185,0,0,2,0
SANTACRUZ,0,16,45,25,185,0,0,2,0
SANTACRUZ,0,17,129,16.9,185,1,0,14,0
SANTACRUZ,0,18,129,16.9,185,1,0,27,1
SANTACRUZ,0,19,129,16.9,185,1,0,12,0
SANTACRUZ,0,20,129,16.9,185,1,0,15,0
SANTACRUZ,0,21,129,16.9,185,0,0,4,0
SANTACRUZ,0,22,15,45,185,0,0,20,1
SANTACRUZ,0,23,15,45,185,0,0,3,0
VILE PARLE,0,0,15,45,185,0,0,18,1
VILE PARLE,0,1,15,45,185,0,0,20,1
VILE PARLE,0,2,15,45,185,0,0,5,0
VILE PARLE,0,3,15,45,185,0,0,2,0
VILE PARLE,0,4,15,45,185,0,0,3,0
VILE PARLE,0,5,15,45,185,0,0,3,0
VILE PARLE,0,6,15,45,185,0,0,3,0
VILE PARLE,0,7,15,45,185,0,0,2,0
VILE PARLE,0,8,82,18.5,185,1,0,12,0
VILE PARLE,0,9,82,18.5,185,1,0,28,1
VILE PARLE,0,10,82,18.5,185,1,0,14,0
VILE PARLE,0,11,82,18.5,185,0,0,4,0
VILE PARLE,0,12,45,25,185,0,0,3,0
VILE PARLE,0,13,45,25,185,0,0,4,0
VILE PARLE,0,14,45,25,185,0,0,4,0
VILE PARLE,0,15,45,25,185,0,0,2,0
VILE PARLE,0,16,45,25,185,0,0,2,0
VILE PARLE,0,17,129,16.9,185,1,0,13,0
VILE PARLE,0,18,129,16.9,185,1,0,15,0
VILE PARLE,0,19,129,16.9,185,1,0,15,0
VILE PARLE,0,20,129,16.9,185,1,0,14,0
VILE PARLE,0,21,129,16.9,185,0,0,5,0
VILE PARLE,0,22,15,45,185,0,0,4,0
VILE PARLE,0,23,15,45,185,0,0,5,0
ANDHERI,19,0,15,45,185,0,0,5,0
ANDHERI,19,1,15,45,185,0,0,5,0
ANDHERI,19,2,15,45,185,0,0,5,0
ANDHERI,19,3,15,45,185,0,0,3,0
ANDHERI,19,4,15,45,185,0,0,2,0
ANDHERI,19,5,15,45,185,0,0,2,0
ANDHERI,119,6,15,45,185,0,0,3,0
ANDHERI,119,7,15,45,185,0,0,20,1
ANDHERI,278,8,82,18.5,185,1,0,14,0
ANDHERI,278,9,82,18.5,185,1,0,14,0
ANDHERI,278,10,82,18.5,185,1,0,13,0
ANDHERI,119,11,82,18.5,185,0,0,3,0
ANDHERI,119,12,45,25,185,0,0,2,0
ANDHERI,119,13,45,25,185,0,0,18,1
ANDHERI,119,14,45,25,185,0,0,3,0
ANDHERI,119,15,45,25,185,0,0,18,1
ANDHERI,119,16,45,25,185,0,0,3,0
ANDHERI,378,17,129,16.9,185,1,0,14,0
ANDHERI,378,18,129,16.9,185,1,0,13,0
ANDHERI,378,19,129,16.9,185,1,0,14,0
ANDHERI,378,20,129,16.9,185,1,0,15,0
ANDHERI,119,21,129,16.9,185,0,0,3,0
ANDHERI,119,22,15,45,185,0,0,18,1
ANDHERI,119,23,15,45,185,0,0,4,0
JOGESHWARI,0,0,15,45,185,0,0,4,0
JOGESHWARI,0,1,15,45,185,0,0,5,0
JOGESHWARI,0,2,15,45,185,0,0,19,1
JOGESHWARI,0,3,15,45,185,0,0,20,1
JOGESHWARI,0,4,15,45,185,0,0,5,0
JOGESHWARI,0,5,15,45,185,0,0,4,0
JOGESHWARI,0,6,15,45,185,0,0,5,0
JOGESHWARI,0,7,15,45,185,0,0,4,0
JOGESHWARI,0,8,82,18.5,185,1,0,14,0
JOGESHWARI,0,9,82,18.5,185,1,0,29,1
JOGESHWARI,0,10,82,18.5,185,1,0,12,0
JOGESHWARI,0,11,82,18.5,185,0,0,4,0
JOGESHWARI,0,12,45,25,185,0,0,3,0
JOGESHWARI,0,13,45,25,185,0,0,5,0
JOGESHWARI,0,14,45,25,185,0,0,4,0
JOGESHWARI,0,15,45,25,185,0,0,3,0
JOGESHWARI,0,16,45,25,185,0,0,18,1
JOGESHWARI,0,17,129,16.9,185,1,0,13,0
JOGESHWARI,0,18,129,16.9,185,1,0,30,1
JOGESHWARI,0,19,129,16.9,185,1,0,15,0
JOGESHWARI,0,20,129,16.9,185,1,0,28,1
JOGESHWARI,0,21,129,16.9,185,0,0,4,0
JOGESHWARI,0,22,15,45,185,0,0,2,0
JOGESHWARI,0,23,15,45,185,0,0,3,0
RAM MANDIR,0,0,15,45,185,0,0,18,1
RAM MANDIR,0,1,15,45,185,0,0,5,0
RAM MANDIR,0,2,15,45,185,0,0,2,0
RAM MANDIR,0,3,15,45,185,0,0,2,0
RAM MANDIR,0,4,15,45,185,0,0,3,0
RAM MANDIR,0,5,15,45,185,0,0,19,1
RAM MANDIR,0,6,15,45,185,0,0,5,0
RAM MANDIR,0,7,15,45,185,0,0,5,0
RAM MANDIR,0,8,82,18.5,185,1,0,15,0
RAM MANDIR,0,9,82,18.5,185,1,0,15,0
RAM MANDIR,0,10,82,18.5,185,1,0,13,0
RAM MANDIR,0,11,82,18.5,185,0,0,4,0
RAM MANDIR,0,12,45,25,185,0,0,5,0
RAM MANDIR,0,13,45,25,185,0,0,2,0
RAM MANDIR,0,14,45,25,185,0,0,5,0
RAM MANDIR,0,15,45,25,185,0,0,5,0
RAM MANDIR,0,16,45,25,185,0,0,3,0
RAM MANDIR,0,17,129,16.9,185,1,0,30,1
RAM MANDIR,0,18,129,16.9,185,1,0,27,1
RAM MANDIR,0,19,129,16.9,185,1,0,12,0
RAM MANDIR,0,20,129,16.9,185,1,0,12,0
RAM MANDIR,0,21,129,16.9,185,0,0,3,0
RAM MANDIR,0,22,15,45,185,0,0,4,0
RAM MANDIR,0,23,15,45,185,0,0,4,0
GOREGAON,0,0,15,45,185,0,0,5,0
GOREGAON,0,1,15,45,185,0,0,2,0
GOREGAON,0,2,15,45,185,0,0,5,0
GOREGAON,0,3,15,45,185,0,0,4,0
GOREGAON,0,4,15,45,185,0,0,4,0
GOREGAON,0,5,15,45,185,0,0,3,0
GOREGAON,0,6,15,45,185,0,0,2,0
GOREGAON,0,7,15,45,185,0,0,5,0
GOREGAON,0,8,82,18.5,185,1,0,12,0
GOREGAON,0,9,82,18.5,185,1,0,29,1
GOREGAON,0,10,82,18.5,185,1,0,15,0
GOREGAON,0,11,82,18.5,185,0,0,5,0
GOREGAON,0,12,45,25,185,0,0,4,0
GOREGAON,0,13,45,25,185,0,0,4,0
GOREGAON,0,14,45,25,185,0,0,5,0
GOREGAON,0,15,45,25,185,0,0,2,0
GOREGAON,0,16,45,25,185,0,0,2,0
GOREGAON,0,17,129,16.9,185,1,0,13,0
GOREGAON,0,18,129,16.9,185,1,0,13,0
GOREGAON,0,19,129,16.9,185,1,0,14,0
GOREGAON,0,20,129,16.9,185,1,0,14,0
GOREGAON,0,21,129,16.9,185,0,0,3,0
GOREGAON,0,22,15,45,185,0,0,2,0
GOREGAON,0,23,15,45,185,0,0,4,0
MALAD,0,0,15,45,185,0,0,3,0
MALAD,0,1,15,45,185,0,0,3,0
MALAD,0,2,15,45,185,0,0,2,0
MALAD,0,3,15,45,185,0,0,19,1
MALAD,0,4,15,45,185,0,0,5,0
MALAD,0,5,15,45,185,0,0,3,0
MALAD,0,6,15,45,185,0,0,3,0
MALAD,0,7,15,45,185,0,0,2,0
MALAD,0,8,82,18.5,185,1,0,12,0
MALAD,0,9,82,18.5,185,1,0,13,0
MALAD,0,10,82,18.5,185,1,0,14,0
MALAD,0,11,82,18.5,185,0,0,4,0
MALAD,0,12,45,25,185,0,0,2,0
MALAD,0,13,45,25,185,0,0,3,0
MALAD,0,14,45,25,185,0,0,19,1
MALAD,0,15,45,25,185,0,0,20,1
MALAD,0,16,45,25,185,0,0,20,1
MALAD,0,17,129,16.9,185,1,0,12,0
MALAD,0,18,129,16.9,185,1,0,15,0
MALAD,0,19,129,16.9,185,1,0,13,0
MALAD,0,20,129,16.9,185,1,0,14,0
MALAD,0,21,129,16.9,185,0,0,4,0
MALAD,0,22,15,45,185,0,0,20,1
MALAD,0,23,15,45,185,0,0,2,0
KANDIVALI,0,0,15,45,185,0,0,18,1
KANDIVALI,0,1,15,45,185,0,0,5,0
KANDIVALI,0,2,15,45,185,0,0,4,0
KANDIVALI,0,3,15,45,185,0,0,3,0
KANDIVALI,0,4,15,45,185,0,0,4,0
KANDIVALI,0,5,15,45,185,0,0,2,0
KANDIVALI,0,6,15,45,185,0,0,19,1
KANDIVALI,0,7,15,45,185,0,0,3,0
KANDIVALI,0,8,82,18.5,185,1,0,14,0
KANDIVALI,0,9,82,18.5,185,1,0,27,1
KANDIVALI,0,10,82,18.5,185,1,0,13,0
KANDIVALI,0,11,82,18.5,185,0,0,18,1
KANDIVALI,0,12,45,25,185,0,0,3,0
KANDIVALI,0,13,45,25,185,0,0,19,1
KANDIVALI,0,14,45,25,185,0,0,18,1
KANDIVALI,0,15,45,25,185,0,0,4,0
KANDIVALI,0,16,45,25,185,0,0,17,1
KANDIVALI,0,17,129,16.9,185,1,0,12,0
KANDIVALI,0,18,129,16.9,185,1,0,15,0
KANDIVALI,0,19,129,16.9,185,1,0,13,0
KANDIVALI,0,20,129,16.9,185,1,0,14,0
KANDIVALI,0,21,129,16.9,185,0,0,2,0
KANDIVALI,0,22,15,45,185,0,0,17,1
KANDIVALI,0,23,15,45,185,0,0,2,0
BORIVALI,56,0,15,45,185,0,0,2,0
BORIVALI,56,1,15,45,185,0,0,3,0
BORIVALI,56,2,15,45,185,0,0,5,0
BORIVALI,56,3,15,45,185,0,0,4,0
BORIVALI,56,4,15,45,185,0,0,20,1
BORIVALI,56,5,15,45,185,0,0,5,0
BORIVALI,338,6,15,45,185,0,0,3,0
BORIVALI,338,7,15,45,185,0,0,4,0
BORIVALI,789,8,82,18.5,185,1,0,27,1
BORIVALI,789,9,82,18.5,185,1,0,15,0
BORIVALI,789,10,82,18.5,185,1,0,13,0
BORIVALI,338,11,82,18.5,185,0,0,5,0
BORIVALI,338,12,45,25,185,0,0,3,0
BORIVALI,338,13,45,25,185,0,0,4,0
BORIVALI,338,14,45,25,185,0,0,2,0
BORIVALI,338,15,45,25,185,0,0,3,0
BORIVALI,338,16,45,25,185,0,0,5,0
BORIVALI,1071,17,129,16.9,185,1,1,12,0
BORIVALI,1071,18,129,16.9,185,1,1,15,0
BORIVALI,1071,19,129,16.9,185,1,1,29,1
BORIVALI,1071,20,129,16.9,185,1,1,13,0
BORIVALI,338,21,129,16.9,185,0,0,4,0
BORIVALI,338,22,15,45,185,0,0,18,1
BORIVALI,338,23,15,45,185,0,0,2,0
DAHISAR,0,0,15,45,185,0,0,4,0
DAHISAR,0,1,15,45,185,0,0,5,0
DAHISAR,0,2,15,45,185,0,0,2,0
DAHISAR,0,3,15,45,185,0,0,5,0
DAHISAR,0,4,15,45,185,0,0,4,0
DAHISAR,0,5,15,45,185,0,0,5,0
DAHISAR,0,6,15,45,185,0,0,3,0
