trip_id,origin,destination,distance_km,mode,condition,is_peak_hour,is_raining,travel_time_min,co2_emissions_g,cost_inr,aqi_at_destination,comfort_score,availability_score,is_recommended
42,Bandra,CST,24.0,Cab_Petrol,Rainy,0,1,38.9,3117.9,243.5,155.7,5,5,0
43,Bandra,CST,24.0,Car_Petrol,Peak-Rain,1,1,45.2,3805.3,173.4,165.7,4,5,0
44,Bandra,CST,24.0,Car_EV,Peak-Rain,1,1,59.0,2974.7,33.5,142.4,5,4,0
45,Bandra,CST,24.0,Bus_BEST,Peak-Rain,1,1,138.0,392.7,15.7,121.8,1,4,0
46,Bandra,CST,24.0,Local_Train,Peak-Rain,1,1,42.7,154.2,13.4,131.5,1,5,1
47,Bandra,CST,24.0,Auto,Peak-Rain,1,1,69.5,2005.3,90.3,135.4,2,5,0
48,Bandra,CST,24.0,Cab_Petrol,Peak-Rain,1,1,67.0,3423.8,221.1,124.9,4,5,0
49,Thane,Dadar,28.0,Car_Petrol,Free,0,0,45.2,4624.4,178.7,176.4,4,5,0
50,Thane,Dadar,28.0,Car_EV,Free,0,0,34.6,3171.6,38.0,138.6,5,4,0
51,Thane,Dadar,28.0,Bus_BEST,Free,0,0,78.7,505.3,18.5,185.3,2,4,0
52,Thane,Dadar,28.0,Local_Train,Free,0,0,35.7,178.0,16.3,151.4,2,5,1
53,Thane,Dadar,28.0,Auto,Free,0,0,46.3,2170.7,87.5,171.0,2,5,0
54,Thane,Dadar,28.0,Cab_Petrol,Free,0,0,45.0,4279.1,266.5,175.6,5,5,0
55,Thane,Dadar,28.0,Car_Petrol,Peak,1,0,70.1,3625.5,186.7,169.3,3,5,0
56,Thane,Dadar,28.0,Car_EV,Peak,1,0,76.6,3884.6,31.8,173.5,5,4,0
57,Thane,Dadar,28.0,Bus_BEST,Peak,1,0,138.6,467.2,20.7,154.1,1,4,0
58,Thane,Dadar,28.0,Local_Train,Peak,1,0,42.1,159.2,16.2,177.2,2,5,1
59,Thane,Dadar,28.0,Auto,Peak,1,0,73.1,2475.0,102.3,143.0,3,5,0
60,Thane,Dadar,28.0,Cab_Petrol,Peak,1,0,69.5,3852.1,285.0,177.3,5,5,0
61,Thane,Dadar,28.0,Car_Petrol,Rainy,0,1,60.2,3560.3,201.9,,5,5,0
62,Thane,Dadar,28.0,Car_EV,Rainy,0,1,60.2,3002.5,36.8,142.4,5,4,0
63,Thane,Dadar,28.0,Bus_BEST,Rainy,0,1,175.8,504.8,19.3,149.7,2,4,0
64,Thane,Dadar,28.0,Local_Train,Rainy,0,1,37.1,146.5,16.4,170.3,2,5,1
65,Thane,Dadar,28.0,Auto,Rainy,0,1,95.7,2633.1,102.3,172.7,3,5,0
66,Thane,Dadar,28.0,Cab_Petrol,Rainy,0,1,65.0,3281.2,281.1,180.0,5,5,0
67,Thane,Dadar,28.0,Car_Petrol,Peak-Rain,1,1,85.4,4847.0,182.6,188.0,3,5,0
68,Thane,Dadar,28.0,Car_EV,Peak-Rain,1,1,70.8,3631.0,34.4,174.9,4,4,0
69,Thane,Dadar,28.0,Bus_BEST,Peak-Rain,1,1,158.4,471.4,18.9,185.8,1,4,0
70,Thane,Dadar,28.0,Local_Train,Peak-Rain,1,1,44.4,158.8,14.4,168.4,1,5,1
71,Thane,Dadar,28.0,Auto,Peak-Rain,1,1,102.9,2329.4,111.7,167.6,2,5,0
72,Thane,Dadar,28.0,Cab_Petrol,Peak-Rain,1,1,,4128.4,252.1,191.9,4,5,0
73,Borivali,Lower Parel,40.0,Car_Petrol,Free,0,0,61.0,6573.2,245.6,183.0,4,5,0
74,Borivali,Lower Parel,40.0,Car_EV,Free,0,0,87.8,5138.0,49.0,134.8,5,4,0
75,Borivali,Lower Parel,40.0,Bus_BEST,Free,0,0,68.4,690.2,26.8,122.0,1,4,0
76,Borivali,Lower Parel,40.0,Local_Train,Free,0,0,51.3,231.3,19.5,153.4,2,5,1
77,Borivali,Lower Parel,40.0,Auto,Free,0,0,58.1,3181.8,154.0,142.9,4,5,0
78,Borivali,Lower Parel,40.0,Cab_Petrol,Free,0,0,54.3,6102.2,378.4,110.2,5,5,0
79,Borivali,Lower Parel,40.0,Car_Petrol,Peak,1,0,109.6,4907.6,265.8,171.9,4,5,0
80,Borivali,Lower Parel,40.0,Car_EV,Peak,1,0,91.2,4395.1,48.5,129.1,4,4,0
81,Borivali,Lower Parel,40.0,Bus_BEST,Peak,1,0,128.3,730.5,29.3,138.3,1,4,0
82,Borivali,Lower Parel,40.0,Local_Train,Peak,1,0,59.7,244.1,18.1,141.0,1,5,1
83,Borivali,Lower Parel,40.0,Auto,Peak,1,0,146.1,3141.1,143.5,153.4,3,5,0
84,Borivali,Lower Parel,40.0,Cab_Petrol,Peak,1,0,76.9,5930.9,420.3,169.3,5,5,0
85,Borivali,Lower Parel,40.0,Car_Petrol,Rainy,0,1,81.4,6125.8,268.6,145.2,4,5,0
86,Borivali,Lower Parel,40.0,Car_EV,Rainy,0,1,78.7,4805.8,51.2,146.1,5,4,0
87,Borivali,Lower Parel,40.0,Bus_BEST,Rainy,0,1,123.3,627.1,24.7,134.9,2,4,0
88,Borivali,Lower Parel,40.0,Local_Train,Rainy,0,1,56.9,244.7,20.1,147.5,3,5,1
89,Borivali,Lower Parel,40.0,Auto,Rainy,0,1,125.5,2886.9,138.4,158.9,4,5,0
90,Borivali,Lower Parel,40.0,Cab_Petrol,Rainy,0,1,46.4,6161.7,430.8,136.0,5,5,0
91,Borivali,Lower Parel,40.0,Car_Petrol,Peak-Rain,1,1,112.0,4912.1,306.0,181.1,4,5,0
92,Borivali,Lower Parel,40.0,Car_EV,Peak-Rain,1,1,93.7,5602.8,49.7,129.7,5,4,0
93,Borivali,Lower Parel,40.0,Bus_BEST,Peak-Rain,1,1,229.9,712.1,22.3,154.5,1,4,0
94,Borivali,Lower Parel,40.0,Local_Train,Peak-Rain,1,1,59.3,246.1,19.9,141.7,2,5,1
95,Borivali,Lower Parel,40.0,Auto,Peak-Rain,1,1,150.8,3514.5,168.9,186.7,3,5,0
96,Borivali,Lower Parel,40.0,Cab_Petrol,Peak-Rain,1,1,118.9,6906.0,374.3,155.9,5,5,0
97,Kurla,Nariman Point,26.0,Car_Petrol,Free,0,0,45.8,4238.3,191.2,114.1,4,5,0
98,Kurla,Nariman Point,26.0,Car_EV,Free,0,0,29.6,2694.1,38.3,111.0,5,4,0
99,Kurla,Nariman Point,26.0,Bus_BEST,Free,0,0,66.2,385.4,18.2,108.0,1,4,0
100,Kurla,Nariman Point,26.0,Local_Train,Free,0,0,32.1,146.3,16.1,120.9,1,5,1
101,Kurla,Nariman Point,26.0,Auto,Free,0,0,48.4,2085.4,102.9,93.9,3,5,0
102,Kurla,Nariman Point,26.0,Cab_Petrol,Free,0,0,52.8,4047.2,252.1,104.0,5,5,0
103,Kurla,Nariman Point,26.0,Car_Petrol,Peak,1,0,63.2,3568.7,166.2,107.8,4,5,0
104,Kurla,Nariman Point,26.0,Car_EV,Peak,1,0,43.7,3363.7,32.2,124.8,5,4,0
105,Kurla,Nariman Point,26.0,Bus_BEST,Peak,1,0,125.9,408.6,17.5,136.3,1,4,0
106,Kurla,Nariman Point,26.0,Local_Train,Peak,1,0,52.3,146.5,14.6,109.0,1,5,1
107,Kurla,Nariman Point,26.0,Auto,Peak,1,0,100.9,1787.4,82.1,117.4,2,5,0
108,Kurla,Nariman Point,26.0,Cab_Petrol,Peak,1,0,40.7,3492.7,260.7,124.7,5,5,0
109,Kurla,Nariman Point,26.0,Car_Petrol,Rainy,0,1,45.8,3327.9,158.6,138.8,4,5,0
110,Kurla,Nariman Point,26.0,Car_EV,Rainy,0,1,63.5,2979.8,34.4,99.3,5,4,0
111,Kurla,Nariman Point,26.0,Bus_BEST,Rainy,0,1,79.2,488.6,16.6,115.9,2,4,0
112,Kurla,Nariman Point,26.0,Local_Train,Rainy,0,1,34.6,141.2,15.8,123.2,2,5,1
113,Kurla,Nariman Point,26.0,Auto,Rainy,0,1,83.6,2627.5,97.1,125.6,2,5,0
114,Kurla,Nariman Point,26.0,Cab_Petrol,Rainy,0,1,41.3,4037.8,218.5,124.6,5,5,0
115,Kurla,Nariman Point,26.0,Car_Petrol,Peak-Rain,1,1,,3919.1,174.1,141.6,4,5,0
116,Kurla,Nariman Point,26.0,Car_EV,Peak-Rain,1,1,24.7,3018.6,37.1,75.9,5,4,0
117,Kurla,Nariman Point,26.0,Bus_BEST,Peak-Rain,1,1,101.5,473.0,17.2,122.9,1,4,0
118,Kurla,Nariman Point,26.0,Local_Train,Peak-Rain,1,1,43.8,147.0,17.5,101.8,1,5,1
119,Kurla,Nariman Point,26.0,Auto,Peak-Rain,1,1,75.3,2105.4,94.1,95.0,3,5,0
120,Kurla,Nariman Point,26.0,Cab_Petrol,Peak-Rain,1,1,93.1,4833.1,245.3,134.2,5,5,0
121,Malad,Bandra,15.0,Car_Petrol,Free,0,0,16.1,2198.7,97.1,157.5,4,5,0
122,Malad,Bandra,15.0,Car_EV,Free,0,0,20.5,2123.9,20.4,128.6,5,4,0
123,Malad,Bandra,15.0,Bus_BEST,Free,0,0,42.0,237.1,13.6,146.2,2,4,0
124,Malad,Bandra,15.0,Local_Train,Free,0,0,23.9,89.7,11.5,155.4,2,5,1
125,Malad,Bandra,15.0,Auto,Free,0,0,22.9,1412.5,48.6,154.9,4,5,0
126,Malad,Bandra,15.0,Cab_Petrol,Free,0,0,27.7,2080.8,152.0,161.8,5,5,0
127,Malad,Bandra,15.0,Car_Petrol,Peak,1,0,33.9,2622.4,86.5,150.2,5,5,0
128,Malad,Bandra,15.0,Car_EV,Peak,1,0,27.2,2039.8,19.3,132.3,5,4,0
129,Malad,Bandra,15.0,Bus_BEST,Peak,1,0,67.1,240.7,12.5,106.5,1,4,0
130,Malad,Bandra,15.0,Local_Train,Peak,1,0,30.5,95.7,10.4,126.4,1,5,1
131,Malad,Bandra,15.0,Auto,Peak,1,0,42.4,1316.7,57.7,121.9,3,5,0
132,Malad,Bandra,15.0,Cab_Petrol,Peak,1,0,34.3,2358.0,163.1,173.8,5,5,0
133,Malad,Bandra,15.0,Car_Petrol,Rainy,0,1,27.0,1871.4,102.3,133.9,4,5,0
134,Malad,Bandra,15.0,Car_EV,Rainy,0,1,30.0,1766.5,17.8,132.9,5,4,0
135,Malad,Bandra,15.0,Bus_BEST,Rainy,0,1,60.2,248.7,13.2,140.3,3,4,0
136,Malad,Bandra,15.0,Local_Train,Rainy,0,1,24.1,89.3,12.1,130.9,2,5,1
137,Malad,Bandra,15.0,Auto,Rainy,0,1,31.5,1274.5,53.1,162.3,3,5,0
138,Malad,Bandra,15.0,Cab_Petrol,Rainy,0,1,41.8,2259.4,177.8,126.6,4,5,0
139,Malad,Bandra,15.0,Car_Petrol,Peak-Rain,1,1,24.7,1923.6,100.6,142.7,4,5,0
140,Malad,Bandra,15.0,Car_EV,Peak-Rain,1,1,39.3,1977.4,19.8,119.6,4,4,0
141,Malad,Bandra,15.0,Bus_BEST,Peak-Rain,1,1,82.3,270.6,13.2,111.3,1,4,0
142,Malad,Bandra,15.0,Local_Train,Peak-Rain,1,1,30.7,95.0,11.1,120.7,1,5,1
143,Malad,Bandra,15.0,Auto,Peak-Rain,1,1,50.7,1329.7,51.9,136.2,3,5,0
144,Malad,Bandra,15.0,Cab_Petrol,Peak-Rain,1,1,38.8,2405.1,158.5,132.2,5,5,0
145,Goregaon,Andheri,7.0,Car_Petrol,Free,0,0,9.5,1083.6,49.0,139.7,4,5,0
146,Goregaon,Andheri,7.0,Car_EV,Free,0,0,9.3,882.8,8.5,124.9,4,4,0
147,Goregaon,Andheri,7.0,Bus_BEST,Free,0,0,22.3,99.2,8.5,149.1,3,4,0
148,Goregaon,Andheri,7.0,Local_Train,Free,0,0,13.0,43.8,6.7,123.0,2,5,0
149,Goregaon,Andheri,7.0,Metro,Free,0,0,11.3,57.2,17.7,163.8,4,4,1
150,Goregaon,Andheri,7.0,Auto,Free,0,0,17.7,575.2,22.3,153.3,4,5,0
151,Goregaon,Andheri,7.0,Cab_Petrol,Free,0,0,11.1,903.7,57.9,125.7,5,5,0
152,Goregaon,Andheri,7.0,Car_Petrol,Peak,1,0,18.4,924.0,46.9,148.0,4,5,0
153,Goregaon,Andheri,7.0,Car_EV,Peak,1,0,17.8,982.6,10.9,136.9,5,4,0
154,Goregaon,Andheri,7.0,Bus_BEST,Peak,1,0,23.9,118.5,9.5,156.6,1,4,0
155,Goregaon,Andheri,7.0,Local_Train,Peak,1,0,18.4,44.9,8.3,174.2,2,5,0
156,Goregaon,Andheri,7.0,Metro,Peak,1,0,18.7,56.2,17.1,,4,4,1
157,Goregaon,Andheri,7.0,Auto,Peak,1,0,25.2,561.7,24.3,154.7,3,5,0
158,Goregaon,Andheri,7.0,Cab_Petrol,Peak,1,0,15.7,1133.2,75.1,150.7,5,5,0
159,Goregaon,Andheri,7.0,Car_Petrol,Rainy,0,1,14.0,982.5,44.4,165.5,4,5,0
160,Goregaon,Andheri,7.0,Car_EV,Rainy,0,1,17.2,897.5,,154.4,5,4,0
161,Goregaon,Andheri,7.0,Bus_BEST,Rainy,0,1,21.9,113.5,9.7,137.1,2,4,0
162,Goregaon,Andheri,7.0,Local_Train,Rainy,0,1,13.2,40.2,7.4,144.4,1,5,0
163,Goregaon,Andheri,7.0,Metro,Rainy,0,1,11.8,54.3,18.3,135.8,5,4,1
164,Goregaon,Andheri,7.0,Auto,Rainy,0,1,18.7,572.4,24.2,172.0,3,5,0
165,Goregaon,Andheri,7.0,Cab_Petrol,Rainy,0,1,16.7,986.4,65.8,153.6,5,5,0
166,Goregaon,Andheri,7.0,Car_Petrol,Peak-Rain,1,1,22.0,1166.1,47.5,189.6,5,5,0
167,Goregaon,Andheri,7.0,Car_EV,Peak-Rain,1,1,22.0,809.5,8.4,149.5,5,4,0
168,Goregaon,Andheri,7.0,Bus_BEST,Peak-Rain,1,1,43.4,116.8,9.5,138.2,1,4,0
169,Goregaon,Andheri,7.0,Local_Train,Peak-Rain,1,1,19.3,40.2,7.8,122.8,1,5,0
170,Goregaon,Andheri,7.0,Metro,Peak-Rain,1,1,18.6,64.1,18.5,117.6,3,4,1
171,Goregaon,Andheri,7.0,Auto,Peak-Rain,1,1,25.3,571.0,25.4,124.1,3,5,0
172,Goregaon,Andheri,7.0,Cab_Petrol,Peak-Rain,1,1,20.1,1142.9,69.9,159.3,5,5,0
173,Kandivali,Churchgate,45.0,Car_Petrol,Free,0,0,65.7,5670.6,311.6,144.1,4,5,0
174,Kandivali,Churchgate,45.0,Car_EV,Free,0,0,68.8,5867.6,65.0,,4,4,0
175,Kandivali,Churchgate,45.0,Bus_BEST,Free,0,0,137.3,833.1,26.1,136.9,1,4,0
176,Kandivali,Churchgate,45.0,Local_Train,Free,0,0,50.6,272.2,20.0,113.5,3,5,1
177,Kandivali,Churchgate,45.0,Auto,Free,0,0,136.7,3983.6,141.0,133.5,2,5,0
178,Kandivali,Churchgate,45.0,Cab_Petrol,Free,0,0,53.9,6315.5,411.7,162.1,5,5,0
179,Kandivali,Churchgate,45.0,Car_Petrol,Peak,1,0,76.6,7598.6,285.4,159.1,4,5,0
180,Kandivali,Churchgate,45.0,Car_EV,Peak,1,0,124.6,7028.8,55.6,119.4,5,4,0
181,Kandivali,Churchgate,45.0,Bus_BEST,Peak,1,0,213.2,737.2,24.6,112.0,2,4,0
182,Kandivali,Churchgate,45.0,Local_Train,Peak,1,0,73.5,258.0,20.1,89.5,1,5,1
183,Kandivali,Churchgate,45.0,Auto,Peak,1,0,162.8,4123.2,164.2,125.1,3,5,0
184,Kandivali,Churchgate,45.0,Cab_Petrol,Peak,1,0,101.0,7712.0,447.5,140.0,4,5,0
185,Kandivali,Churchgate,45.0,Car_Petrol,Rainy,0,1,72.0,6311.8,303.9,123.9,4,5,0
186,Kandivali,Churchgate,45.0,Car_EV,Rainy,0,1,89.1,5474.9,58.8,121.0,5,4,0
187,Kandivali,Churchgate,45.0,Bus_BEST,Rainy,0,1,137.9,743.4,21.0,125.9,1,4,0
188,Kandivali,Churchgate,45.0,Local_Train,Rainy,0,1,58.3,233.7,18.5,117.3,2,5,1
189,Kandivali,Churchgate,45.0,Auto,Rainy,0,1,121.7,3269.3,155.7,124.1,4,5,0
190,Kandivali,Churchgate,45.0,Cab_Petrol,Rainy,0,1,73.3,5991.2,406.5,143.3,5,5,0
191,Kandivali,Churchgate,45.0,Car_Petrol,Peak-Rain,1,1,113.7,6148.6,,156.2,5,5,0
192,Kandivali,Churchgate,45.0,Car_EV,Peak-Rain,1,1,131.5,5695.2,65.7,107.8,5,4,0
193,Kandivali,Churchgate,45.0,Bus_BEST,Peak-Rain,1,1,196.0,782.9,27.4,147.9,2,4,0
194,Kandivali,Churchgate,45.0,Local_Train,Peak-Rain,1,1,65.4,311.9,19.7,119.4,1,5,1
195,Kandivali,Churchgate,45.0,Auto,Peak-Rain,1,1,182.1,3240.6,176.3,140.5,3,5,0
196,Kandivali,Churchgate,45.0,Cab_Petrol,Peak-Rain,1,1,127.5,7315.6,455.4,160.9,5,5,0
197,Ghatkopar,BKC,10.5,Car_Petrol,Free,0,0,14.2,1520.7,66.4,135.4,3,5,0
198,Ghatkopar,BKC,10.5,Car_EV,Free,0,0,14.3,1326.9,13.0,143.2,5,4,0
199,Ghatkopar,BKC,10.5,Bus_BEST,Free,0,0,29.9,190.5,10.9,133.2,1,4,0
200,Ghatkopar,BKC,10.5,Local_Train,Free,0,0,14.6,55.9,8.9,118.7,2,5,0
201,Ghatkopar,BKC,10.5,Metro,Free,0,0,13.8,87.2,20.8,133.7,4,4,1
202,Ghatkopar,BKC,10.5,Auto,Free,0,0,19.3,854.0,37.3,112.7,4,5,0
203,Ghatkopar,BKC,10.5,Cab_Petrol,Free,0,0,15.1,1630.5,105.0,133.4,5,5,0
204,Ghatkopar,BKC,10.5,Car_Petrol,Peak,1,0,25.1,1598.9,70.6,133.0,4,5,0
205,Ghatkopar,BKC,10.5,Car_EV,Peak,1,0,30.6,1660.9,15.0,125.6,5,4,0
206,Ghatkopar,BKC,10.5,Bus_BEST,Peak,1,0,50.4,167.1,12.1,127.3,1,4,0
207,Ghatkopar,BKC,10.5,Local_Train,Peak,1,0,23.7,59.7,8.1,99.2,1,5,0
208,Ghatkopar,BKC,10.5,Metro,Peak,1,0,21.5,78.8,16.3,119.8,3,4,1
209,Ghatkopar,BKC,10.5,Auto,Peak,1,0,27.0,793.3,39.6,133.4,2,5,0
210,Ghatkopar,BKC,10.5,Cab_Petrol,Peak,1,0,23.5,1455.0,93.5,136.1,5,5,0
211,Ghatkopar,BKC,10.5,Car_Petrol,Rainy,0,1,19.3,1738.8,67.0,116.4,4,5,0
212,Ghatkopar,BKC,10.5,Car_EV,Rainy,0,1,21.8,1522.9,12.4,148.2,4,4,0
213,Ghatkopar,BKC,10.5,Bus_BEST,Rainy,0,1,31.0,168.3,9.6,115.7,1,4,0
214,Ghatkopar,BKC,10.5,Local_Train,Rainy,0,1,17.2,57.8,9.6,143.0,2,5,0
215,Ghatkopar,BKC,10.5,Metro,Rainy,0,1,17.4,88.0,21.7,134.7,5,4,1
216,Ghatkopar,BKC,10.5,Auto,Rainy,0,1,28.7,793.6,35.1,121.2,2,5,0
217,Ghatkopar,BKC,10.5,Cab_Petrol,Rainy,0,1,22.1,1652.4,83.2,161.1,5,5,0
218,Ghatkopar,BKC,10.5,Car_Petrol,Peak-Rain,1,1,32.3,1585.5,65.2,115.3,4,5,0
219,Ghatkopar,BKC,10.5,Car_EV,Peak-Rain,1,1,26.1,1131.4,14.1,,5,4,0
220,Ghatkopar,BKC,10.5,Bus_BEST,Peak-Rain,1,1,53.8,206.1,9.9,145.0,1,4,0
221,Ghatkopar,BKC,10.5,Local_Train,Peak-Rain,1,1,24.0,74.3,9.3,,1,5,0
222,Ghatkopar,BKC,10.5,Metro,Peak-Rain,1,1,21.7,78.9,20.5,149.6,5,4,1
223,Ghatkopar,BKC,10.5,Auto,Peak-Rain,1,1,34.2,807.4,38.5,128.7,3,5,0
224,Ghatkopar,BKC,10.5,Cab_Petrol,Peak-Rain,1,1,28.5,1598.4,106.0,139.3,5,5,0
225,Sion,Dadar,5.0,Car_Petrol,Free,0,0,8.2,764.7,30.0,166.9,4,5,0
226,Sion,Dadar,5.0,Car_EV,Free,0,0,9.7,676.8,7.1,157.6,5,4,0
227,Sion,Dadar,5.0,Bus_BEST,Free,0,0,16.2,102.1,8.4,176.0,2,4,0
228,Sion,Dadar,5.0,Local_Train,Free,0,0,12.3,29.5,7.0,175.3,3,5,1
229,Sion,Dadar,5.0,Auto,Free,0,0,9.1,368.1,16.2,127.4,3,5,0
230,Sion,Dadar,5.0,Cab_Petrol,Free,0,0,8.8,637.9,48.2,187.1,5,5,0
231,Sion,Dadar,5.0,Car_Petrol,Peak,1,0,11.6,685.9,30.2,130.2,5,5,0
232,Sion,Dadar,5.0,Car_EV,Peak,1,0,16.1,632.9,6.4,180.3,5,4,0
233,Sion,Dadar,5.0,Bus_BEST,Peak,1,0,17.2,100.3,9.7,182.3,1,4,0
234,Sion,Dadar,5.0,Local_Train,Peak,1,0,15.6,28.4,6.2,139.1,1,5,1
235,Sion,Dadar,5.0,Auto,Peak,1,0,14.2,409.0,15.2,153.9,3,5,0
236,Sion,Dadar,5.0,Cab_Petrol,Peak,1,0,6.4,738.8,55.9,141.0,5,5,0
237,Sion,Dadar,5.0,Car_Petrol,Rainy,0,1,8.8,827.9,32.0,158.1,4,5,0
238,Sion,Dadar,5.0,Car_EV,Rainy,0,1,8.3,795.5,6.2,154.4,5,4,0
239,Sion,Dadar,5.0,Bus_BEST,Rainy,0,1,18.2,80.5,9.2,175.5,3,4,0
240,Sion,Dadar,5.0,Local_Train,Rainy,0,1,10.8,28.5,6.7,185.3,1,5,1
241,Sion,Dadar,5.0,Auto,Rainy,0,1,19.1,441.8,20.1,188.7,3,5,0
242,Sion,Dadar,5.0,Cab_Petrol,Rainy,0,1,11.7,790.5,52.7,151.4,5,5,0
243,Sion,Dadar,5.0,Car_Petrol,Peak-Rain,1,1,11.9,876.7,31.2,159.1,3,5,0
244,Sion,Dadar,5.0,Car_EV,Peak-Rain,1,1,11.1,672.1,7.6,128.0,5,4,0
245,Sion,Dadar,5.0,Bus_BEST,Peak-Rain,1,1,26.9,81.9,8.1,145.2,1,4,0
246,Sion,Dadar,5.0,Local_Train,Peak-Rain,1,1,14.9,31.8,7.4,178.6,1,5,1
247,Sion,Dadar,5.0,Auto,Peak-Rain,1,1,26.4,444.3,17.9,193.6,3,5,0
248,Sion,Dadar,5.0,Cab_Petrol,Peak-Rain,1,1,16.7,800.7,55.2,139.0,5,5,0
249,Chembur,Fort,24.5,Car_Petrol,Free,0,0,33.3,3809.9,179.1,117.6,3,5,0
250,Chembur,Fort,24.5,Car_EV,Free,0,0,24.2,3443.4,32.0,118.8,5,4,0
251,Chembur,Fort,24.5,Bus_BEST,Free,0,0,84.9,465.2,17.1,124.0,2,4,0
252,Chembur,Fort,24.5,Local_Train,Free,0,0,31.4,167.3,15.3,106.7,3,5,1
253,Chembur,Fort,24.5,Auto,Free,0,0,65.5,2087.1,81.1,130.4,3,5,0
